,Date,Predictions,Observed
74,2018-08-20,243.09428,268.348
75,2018-08-21,245.02895,269.697
76,2018-08-22,244.5528,262.919
77,2018-08-23,244.53499,265.297
78,2018-08-24,246.51309,266.851
79,2018-08-27,246.94275,269.322
80,2018-08-28,246.82777,267.581
81,2018-08-29,248.14005,265.812
82,2018-08-30,250.01208,268.208
83,2018-08-31,250.94118,267.384
84,2018-09-04,246.59416,264.117
85,2018-09-05,245.80403,264.716
86,2018-09-06,244.96658,262.254
87,2018-09-07,245.86256,260.494
88,2018-09-10,243.66978,261.206
89,2018-09-11,243.85774,257.686
90,2018-09-12,243.18007,257.031
91,2018-09-13,243.28468,262.61
92,2018-09-14,242.49841,264.885
93,2018-09-17,241.46587,266.607
94,2018-09-18,242.7243,269.275
95,2018-09-19,242.31636,270.511
96,2018-09-20,244.92244,270.445
97,2018-09-21,245.99953,269.968
98,2018-09-24,244.3908,271.082
99,2018-09-25,244.37096,270.782
100,2018-09-26,245.03535,270.885
101,2018-09-27,244.78807,273.722
102,2018-09-28,244.5799,274.34
103,2018-10-01,242.80235,276.961
104,2018-10-02,244.13179,276.558
105,2018-10-03,242.06148,276.22
106,2018-10-04,242.7202,273.51
107,2018-10-05,244.96019,273.238
108,2018-10-08,246.55449,274.207
109,2018-10-09,248.91356,275.618
110,2018-10-10,244.36699,278.12
111,2018-10-11,244.5255,278.844
112,2018-10-12,248.13646,281.073
113,2018-10-15,252.83444,280.754
114,2018-10-16,250.69211,279.211
115,2018-10-17,251.23892,279.559
116,2018-10-18,250.11217,280.895
117,2018-10-19,251.18932,281.553
118,2018-10-22,253.39415,282.814
119,2018-10-23,249.83522,282.908
120,2018-10-24,249.19582,281.995
121,2018-10-25,251.53639,280.076
122,2018-10-26,250.04831,281.102
123,2018-10-29,249.34114,279.54
124,2018-10-30,249.7635,280.227
125,2018-10-31,250.67036,282.23
126,2018-11-01,251.19193,283.557
127,2018-11-02,249.5494,282.202
128,2018-11-05,252.92355,284.093
129,2018-11-06,251.99275,283.576
130,2018-11-07,248.62779,282.88
131,2018-11-08,250.47444,279.785
132,2018-11-09,249.08679,277.348
133,2018-11-12,247.9453,275.26
134,2018-11-13,247.98143,266.982
135,2018-11-14,248.22235,270.726
136,2018-11-15,248.9453,270.886
137,2018-11-16,248.72728,276.201
138,2018-11-19,247.63988,274.319
139,2018-11-20,246.8737,270.98
140,2018-11-21,248.68819,275.194
141,2018-11-23,250.01392,267.057
142,2018-11-26,248.42747,267.763
143,2018-11-27,248.60236,271.714
144,2018-11-28,252.13115,274.987
145,2018-11-29,250.45508,272.88
146,2018-11-30,251.50627,275.1
147,2018-12-03,250.8301,275.015
148,2018-12-04,249.23096,267.951
149,2018-12-06,254.03494,270.914
150,2018-12-07,253.42635,269.851
151,2018-12-10,251.00491,271.751
152,2018-12-11,251.23683,275.222
153,2018-12-12,251.97502,275.1
154,2018-12-13,254.2867,273.492
155,2018-12-14,251.82643,276.596
156,2018-12-17,253.70062,280.151
157,2018-12-18,251.77373,280.368
158,2018-12-19,250.9348,280.509
159,2018-12-20,252.58339,280.443
160,2018-12-21,252.05489,282.437
161,2018-12-24,249.83879,283.416
162,2018-12-26,255.9309,283.228
163,2018-12-27,256.96146,282.353
164,2018-12-28,254.14485,283.068
165,2018-12-31,253.08296,283.237
166,2019-01-02,248.05511,283.218
167,2019-01-03,245.3819,281.88
168,2019-01-04,243.61005,281.814
169,2019-01-07,246.60359,279.603
170,2019-01-08,244.61537,281.256
171,2019-01-09,244.47543,280.67
172,2019-01-10,243.3485,279.158
173,2019-01-11,244.53758,280.453
174,2019-01-14,243.72871,277.117
175,2019-01-15,243.6315,272.222
176,2019-01-16,244.12474,274.452
177,2019-01-17,245.05869,278.166
178,2019-01-18,247.14513,276.966
179,2019-01-22,246.653,272.666
180,2019-01-23,246.5129,275.255
181,2019-01-24,247.07576,277.117
182,2019-01-25,250.02605,279.99
183,2019-01-28,248.11723,279.678
184,2019-01-29,247.47513,282.447
185,2019-01-30,251.46541,281.993
186,2019-01-31,251.04527,282.825
187,2019-02-01,253.0277,281.587
188,2019-02-04,253.10869,283.496
189,2019-02-05,254.22847,282.57
190,2019-02-06,255.16989,283.392
191,2019-02-07,256.53995,283.855
192,2019-02-08,257.5488,285.017
193,2019-02-11,257.40662,286.624
194,2019-02-12,259.81442,286.539
195,2019-02-13,259.97473,287.418
196,2019-02-14,261.2336,286.652
197,2019-02-15,262.94617,289.308
198,2019-02-19,262.72336,290.47
199,2019-02-20,265.23425,290.149
200,2019-02-21,264.34158,290.215
201,2019-02-22,266.4156,291.236
202,2019-02-25,266.19034,291.954
203,2019-02-26,267.2888,291.396
204,2019-02-27,267.61316,292.011
205,2019-02-28,265.2956,292.105
206,2019-03-01,265.30585,292.53
207,2019-03-04,263.30798,294.647
208,2019-03-05,264.82498,294.865
209,2019-03-06,263.94037,294.779
210,2019-03-07,265.15704,293.683
211,2019-03-08,266.55652,293.211
212,2019-03-11,266.45227,293.863
213,2019-03-12,266.243,296.14
214,2019-03-13,267.36627,296.811
215,2019-03-14,269.5218,298.134
216,2019-03-15,270.37985,297.029
217,2019-03-18,269.82242,294.505
218,2019-03-19,270.2683,292.53
219,2019-03-20,273.3234,294.335
220,2019-03-21,273.34668,294.865
221,2019-03-22,272.5771,297.558
222,2019-03-25,273.3073,296.622
223,2019-03-26,274.06677,296.292
224,2019-03-27,274.25592,297.133
225,2019-03-28,274.75867,299.694
226,2019-03-29,273.513,299.873
227,2019-04-01,270.38043,301.933
228,2019-04-02,272.83047,301.999
229,2019-04-03,273.3387,302.018
230,2019-04-04,274.10925,303.256
231,2019-04-05,275.92896,304.586
232,2019-04-08,274.76767,305.051
233,2019-04-09,276.15118,305.061
234,2019-04-10,277.39868,306.685
235,2019-04-11,273.7994,306.609
236,2019-04-12,274.16577,304.918
237,2019-04-15,271.97858,305.659
238,2019-04-16,270.83295,308.517
239,2019-04-17,271.3735,306.181
240,2019-04-18,268.23804,307.349
241,2019-04-22,270.1563,306.485
242,2019-04-23,269.1383,308.119
243,2019-04-24,269.79755,310.208
244,2019-04-25,270.17392,309.315
245,2019-04-26,270.79865,311.442
246,2019-04-29,269.18573,310.968
247,2019-04-30,269.14523,311.67
248,2019-05-01,282.12402,314.263
249,2019-05-02,282.5999,315.241
250,2019-05-03,277.90665,314.624
251,2019-05-06,266.76352,314.662
252,2019-05-07,269.11975,315.023
253,2019-05-08,282.61716,312.221
254,2019-05-09,282.62192,307.216
255,2019-05-10,282.62274,310.436
256,2019-05-13,282.62024,310.179
257,2019-05-14,282.63052,311.186
258,2019-05-15,282.6371,305.536
259,2019-05-16,282.6432,307.805
260,2019-05-17,282.6371,312.497
261,2019-05-20,282.62744,316.105
262,2019-05-21,282.63586,317.169
263,2019-05-22,282.6341,315.479
264,2019-05-23,282.62585,317.834
265,2019-05-24,282.62967,318.384
266,2019-05-28,282.6235,320.436
267,2019-05-29,282.62177,320.094
268,2019-05-30,282.62848,320.607
269,2019-05-31,282.62442,319.78
270,2019-06-03,282.60284,321.309
271,2019-06-04,273.1607,319.989
272,2019-06-05,268.935,316.694
273,2019-06-06,268.44684,306.191
274,2019-06-07,261.7288,296.913
275,2019-06-10,260.63354,295.82
276,2019-06-11,259.79706,282.535
277,2019-06-12,259.34015,281.348
278,2019-06-13,254.63858,293.532
279,2019-06-14,254.60835,285.127
280,2019-06-17,254.73238,297.112
281,2019-06-18,247.27898,287.235
282,2019-06-19,247.0052,282.487
283,2019-06-20,247.20625,260.426
284,2019-06-21,247.34114,273.902
285,2019-06-24,246.99094,260.55
286,2019-06-25,246.36177,235.621
287,2019-06-26,247.55107,255.764
288,2019-06-27,247.43816,227.777
289,2019-06-28,246.65088,240.075
290,2019-07-01,248.23836,227.919
291,2019-07-02,247.59755,228.404
292,2019-07-03,248.97768,218.561
293,2019-07-05,249.57875,212.973
294,2019-07-08,249.31758,232.269
295,2019-07-09,249.73007,235.746
296,2019-07-10,251.97101,249.511
297,2019-07-11,253.48677,242.079
298,2019-07-12,252.62169,249.941
299,2019-07-15,252.79027,246.215
300,2019-07-16,253.23305,235.134
301,2019-07-17,254.5699,240.56
302,2019-07-18,257.1577,237.083
303,2019-07-19,256.49182,253.007
304,2019-07-22,256.14307,253.265
305,2019-07-23,257.05017,261.767
306,2019-07-24,251.6219,265.75
307,2019-07-25,251.98087,263.324
308,2019-07-26,251.2307,271.09
309,2019-07-29,250.46288,265.33
310,2019-07-30,250.59514,266.61
311,2019-07-31,251.93025,273.812
312,2019-08-01,255.19447,268.988
313,2019-08-02,254.84138,260.821
314,2019-08-05,254.55023,266.61
315,2019-08-06,255.98567,266.591
316,2019-08-07,256.30792,270.307
317,2019-08-08,257.95786,274.204
318,2019-08-09,258.23514,272.943
319,2019-08-12,258.04544,280.088
320,2019-08-13,257.9834,277.481
321,2019-08-14,254.90427,270.135
322,2019-08-15,257.04654,270.88
323,2019-08-16,258.02106,273.383
324,2019-08-19,257.90652,271.529
325,2019-08-20,258.03793,274.806
326,2019-08-21,258.1408,279.353
327,2019-08-22,257.9137,279.41
328,2019-08-23,255.32254,273.841
329,2019-08-26,255.9902,268.998
330,2019-08-27,256.28348,272.217
331,2019-08-28,256.27713,273.469
332,2019-08-29,256.9058,281.798
333,2019-08-30,257.43585,278.904
334,2019-09-03,258.5037,283.642
335,2019-09-04,259.84332,281.684
336,2019-09-05,259.76776,282.219
337,2019-09-06,259.65842,285.696
338,2019-09-09,259.58752,289.947
339,2019-09-10,260.75623,289.412
340,2019-09-11,261.33102,290.701
341,2019-09-12,263.70624,291.876
342,2019-09-13,265.33847,294.293
343,2019-09-16,263.69608,298.21
344,2019-09-17,264.46323,297.426
345,2019-09-18,264.6331,305.049
346,2019-09-19,264.04047,308.736
347,2019-09-20,265.27606,306.434
348,2019-09-23,260.85654,304.724
349,2019-09-24,263.41827,287.157
350,2019-09-25,263.59753,290.596
351,2019-09-26,262.80948,293.309
352,2019-09-27,263.27283,298.955
353,2019-09-30,262.94067,297.713
354,2019-10-01,269.66986,297.827
355,2019-10-02,270.68655,296.125
356,2019-10-03,272.5862,298.025
357,2019-10-04,273.74646,299.397
358,2019-10-07,272.02225,291.76
359,2019-10-08,271.70807,294.888
360,2019-10-09,272.5972,287.884
361,2019-10-10,274.45108,292.115
362,2019-10-11,277.0736,295.857
363,2019-10-14,272.12924,297.929
364,2019-10-15,275.7951,299.57
365,2019-10-16,275.62305,304.194
366,2019-10-17,277.43555,301.057
367,2019-10-18,277.32605,303.36
368,2019-10-21,277.82867,301.633
369,2019-10-22,276.99893,304.712
370,2019-10-23,276.72495,302.074
371,2019-10-24,278.6772,305.989
372,2019-10-25,278.53094,308.8
373,2019-10-28,279.79,307.783
374,2019-10-29,279.49747,308.675
375,2019-10-30,279.39148,311.17
376,2019-10-31,280.1717,311.832
377,2019-11-01,295.51532,313.607
378,2019-11-04,294.17212,309.865
379,2019-11-05,297.3539,307.869
380,2019-11-06,297.2572,310.114
381,2019-11-07,297.43536,308.147
382,2019-11-08,297.2129,311.937
383,2019-11-11,298.77615,310.824
384,2019-11-12,299.91168,313.28
385,2019-11-13,299.06604,315.458
386,2019-11-14,297.914,316.677
387,2019-11-15,296.09363,318.644
388,2019-11-18,294.65784,320.774
389,2019-11-19,292.0372,321.004
390,2019-11-20,295.64725,321.963
391,2019-11-21,296.0193,319.306
392,2019-11-22,297.48474,323.758
393,2019-11-25,294.79932,323.172
394,2019-11-26,294.1096,323.182
395,2019-11-27,293.47006,324.209
396,2019-11-29,297.25967,324.909
397,2019-12-02,299.31818,323.556
398,2019-12-03,301.1901,324.564
399,2019-12-04,303.90622,325.715
400,2019-12-05,305.93198,329.015
401,2019-12-06,304.4461,330.167
402,2019-12-09,303.23172,333.477
403,2019-12-10,304.21606,334.206
404,2019-12-11,305.2142,336.365
405,2019-12-12,302.00635,335.146
406,2019-12-13,305.07907,338.303
407,2019-12-16,301.89023,343.196
408,2019-12-17,304.19727,331.385
409,2019-12-18,305.9556,328.68
410,2019-12-19,303.1949,319.699
411,2019-12-20,298.80063,326.012
412,2019-12-23,301.33252,320.352
413,2019-12-24,303.92484,320.515
414,2019-12-26,302.13864,324.736
415,2019-12-27,304.82584,326.377
416,2019-12-30,305.23303,325.082
417,2019-12-31,306.5323,322.222
418,2020-01-02,294.6432,318.513
419,2020-01-03,296.06528,314.968
420,2020-01-06,294.9984,318.176
421,2020-01-07,297.28058,310.797
422,2020-01-08,293.62518,311.625
423,2020-01-09,295.96948,316.663
424,2020-01-10,295.7827,321.923
425,2020-01-13,296.15503,320.17
426,2020-01-14,296.6534,322.597
427,2020-01-15,297.9521,324.668
428,2020-01-16,299.81604,321.586
429,2020-01-17,299.33063,327.288
430,2020-01-21,301.18588,322.636
431,2020-01-22,303.27368,328.252
432,2020-01-23,302.95767,331.161
433,2020-01-24,305.21136,334.118
434,2020-01-27,306.13107,339.493
435,2020-01-28,308.22482,337.278
436,2020-01-29,310.86887,335.158
437,2020-01-30,308.5791,334.744
438,2020-01-31,307.0519,334.542
439,2020-02-03,305.36917,329.456
440,2020-02-04,302.32904,330.776
441,2020-02-05,304.91446,330.149
442,2020-02-06,303.9944,331.96
443,2020-02-07,302.89502,333.087
444,2020-02-10,303.22195,326.932
445,2020-02-11,305.62686,325.805
446,2020-02-12,306.6692,314.669
447,2020-02-13,305.85245,317.867
448,2020-02-14,308.87683,314.554
449,2020-02-18,306.0031,318.079
450,2020-02-19,311.24905,323.695
451,2020-02-20,308.36188,330.93
452,2020-02-21,308.49847,337.384
453,2020-02-24,307.91428,337.307
454,2020-02-25,309.39227,341.545
455,2020-02-26,308.63608,341.044
456,2020-02-27,312.7568,343.578
457,2020-02-28,310.68433,340.245
458,2020-03-02,346.58783,344.955
459,2020-03-03,342.69196,349.261
460,2020-03-04,354.54413,347.383
461,2020-03-05,347.94006,343.202
462,2020-03-06,340.50037,344.647
463,2020-03-09,328.2966,342.287
464,2020-03-10,337.32452,344.339
465,2020-03-11,334.38953,349.887
466,2020-03-12,317.5016,349.348
467,2020-03-13,330.41617,350.321
468,2020-03-16,317.6012,348.77
469,2020-03-17,326.5858,352.584
470,2020-03-18,319.16534,353.326
471,2020-03-19,320.36435,353.23
472,2020-03-20,308.5885,356.274
473,2020-03-23,302.30682,355.542
474,2020-03-24,313.6927,356.582
475,2020-03-25,310.93677,353.384
476,2020-03-26,315.8326,353.268
477,2020-03-27,310.52737,352.854
478,2020-03-30,313.95398,351.274
479,2020-03-31,310.5951,356.023
480,2020-04-01,319.6621,356.582
481,2020-04-02,323.06104,358.576
482,2020-04-03,322.45013,357.144
483,2020-04-06,325.9285,355.867
484,2020-04-07,323.68216,355.268
485,2020-04-08,330.8059,355.587
486,2020-04-09,330.06964,356.97
487,2020-04-13,335.28256,360.037
488,2020-04-14,338.20135,359.35
489,2020-04-15,338.01752,359.863
490,2020-04-16,340.43893,361.691
491,2020-04-17,344.5074,356.767
492,2020-04-20,346.99115,359.224
493,2020-04-21,344.0713,361.372
494,2020-04-22,351.46454,366.741
495,2020-04-23,351.34222,368.831
496,2020-04-24,354.15854,366.344
497,2020-04-27,356.79773,366.422
498,2020-04-28,355.60593,367.409
499,2020-04-29,358.24744,366.122
500,2020-04-30,361.43576,363.452
501,2020-05-01,329.7157,366.306
502,2020-05-04,333.45245,371.375
503,2020-05-05,336.11963,371.713
504,2020-05-06,338.50116,370.398
505,2020-05-07,337.4993,371.859
506,2020-05-08,340.1126,371.278
507,2020-05-11,338.845,362.204
508,2020-05-12,338.79028,365.319
509,2020-05-13,333.99542,358.005
510,2020-05-14,336.74854,363.965
511,2020-05-15,339.7268,369.111
512,2020-05-18,341.25446,369.401
513,2020-05-19,342.3144,373.6
514,2020-05-20,343.62555,375.07
515,2020-05-21,344.26956,377.779
516,2020-05-22,346.44586,377.528
517,2020-05-26,346.9217,377.363
518,2020-05-27,346.79028,377.973
519,2020-05-28,347.8105,379.84
520,2020-05-29,346.66284,379.511
521,2020-06-01,341.0484,379.598
522,2020-06-02,341.13965,377.982
523,2020-06-03,341.6408,377.315
524,2020-06-04,344.56558,374.412
525,2020-06-05,341.54565,374.867
526,2020-06-08,345.79675,378.998
527,2020-06-09,346.56305,369.866
528,2020-06-10,346.33344,367.96
529,2020-06-11,338.74084,376.879
530,2020-06-12,344.75958,373.939
531,2020-06-15,347.75818,368.985
532,2020-06-16,351.86432,364.419
533,2020-06-17,353.78195,371.123
534,2020-06-18,352.40848,369.276
535,2020-06-19,349.5187,374.548
536,2020-06-22,352.5513,376.879
537,2020-06-23,354.13416,380.701
538,2020-06-24,346.86356,381.213
539,2020-06-25,351.08426,383.487
540,2020-06-26,346.07162,383.003
541,2020-06-29,349.27866,384.309
542,2020-06-30,348.77716,378.717
543,2020-07-01,357.84738,378.017
544,2020-07-02,357.09192,381.035
545,2020-07-06,358.95886,378.036
546,2020-07-07,354.63507,376.114
547,2020-07-08,358.1446,378.23
548,2020-07-09,355.76694,384.325
549,2020-07-10,356.96576,384.131
550,2020-07-13,355.10056,383.112
551,2020-07-14,356.18307,384.665
552,2020-07-15,357.78787,388.819
553,2020-07-16,358.80038,394.4
554,2020-07-17,358.94073,394.167
555,2020-07-20,358.05673,394.623
556,2020-07-21,360.58096,396.496
557,2020-07-22,359.4023,399.379
558,2020-07-23,358.3771,399.524
559,2020-07-24,358.8684,400.708
560,2020-07-27,359.19678,399.34
561,2020-07-28,358.84494,403.63
562,2020-07-29,360.67697,404.979
563,2020-07-30,359.2537,402.989
564,2020-07-31,358.01184,400.039
565,2020-08-03,355.5565,403.824
566,2020-08-04,358.3511,400.136
567,2020-08-05,357.06268,404.474
568,2020-08-06,359.51874,405.319
569,2020-08-07,358.2106,405.231
570,2020-08-10,359.77344,405.115
571,2020-08-11,361.38022,407.697
572,2020-08-12,363.93045,405.018
573,2020-08-13,366.70956,405.891
574,2020-08-14,367.4989,403.387
575,2020-08-17,364.6227,403.513
576,2020-08-18,365.71286,406.736
577,2020-08-19,365.9342,409.696
578,2020-08-20,365.51706,405.639
579,2020-08-21,364.80634,402.019
580,2020-08-24,362.25458,393.478
581,2020-08-25,363.36722,398.204
582,2020-08-26,363.08194,404.319
583,2020-08-27,364.1196,403.29
584,2020-08-28,366.2589,399.816
585,2020-08-31,367.6379,398.767
586,2020-09-01,368.99594,403.057
587,2020-09-02,368.06223,402.727
588,2020-09-03,372.24622,406.833
589,2020-09-04,376.47858,405.93
590,2020-09-08,374.47836,406.736
591,2020-09-09,379.17554,406.949
592,2020-09-10,378.2717,407.677
593,2020-09-11,379.14218,407.318
594,2020-09-14,380.1184,407.959
595,2020-09-15,380.7437,406.445
596,2020-09-16,377.65292,410.162
597,2020-09-17,375.6271,409.764
598,2020-09-18,372.63397,409.851
599,2020-09-21,370.58557,409.24
600,2020-09-22,375.25153,411.142
601,2020-09-23,371.2435,411.822
602,2020-09-24,371.13165,412.744
603,2020-09-25,372.0232,411.987
604,2020-09-28,371.48795,409.686
605,2020-09-29,371.48584,409.55
606,2020-09-30,369.15997,404.025
607,2020-10-01,377.39453,409.809
608,2020-10-02,375.4648,412.0
609,2020-10-05,381.41483,411.504
610,2020-10-06,378.36572,413.938
611,2020-10-07,382.71182,415.408
612,2020-10-08,383.16153,416.246
613,2020-10-09,382.98132,416.47
614,2020-10-12,382.10516,416.82
615,2020-10-13,381.3914,419.128
616,2020-10-14,384.05963,422.332
617,2020-10-15,384.90594,421.563
618,2020-10-16,385.22955,423.052
619,2020-10-19,385.12183,419.605
620,2020-10-20,387.6454,424.085
621,2020-10-21,388.16714,425.604
622,2020-10-22,388.21588,424.153
623,2020-10-23,388.7149,424.786
624,2020-10-26,383.9337,423.335
625,2020-10-27,387.15228,420.014
626,2020-10-28,381.38135,413.811
627,2020-10-29,386.84808,419.742
628,2020-10-30,384.4599,423.14
629,2020-11-02,382.5041,424.026
630,2020-11-03,382.97925,428.388
631,2020-11-04,381.83765,429.44
632,2020-11-05,384.9034,427.483
633,2020-11-06,385.24716,427.308
634,2020-11-09,378.64832,429.08
635,2020-11-10,384.38995,426.996
636,2020-11-11,385.92865,426.1
637,2020-11-12,386.9353,429.567
638,2020-11-13,389.69916,427.454
639,2020-11-16,389.31915,430.161
640,2020-11-17,389.36584,430.871
641,2020-11-18,390.54312,430.521
642,2020-11-19,392.216,431.057
643,2020-11-20,392.0783,432.128
644,2020-11-23,390.0525,433.423
645,2020-11-24,394.9173,434.211
646,2020-11-25,395.67322,435.234
647,2020-11-27,396.02063,432.381
648,2020-11-30,392.7209,427.648
649,2020-12-01,395.85587,428.311
650,2020-12-02,398.33685,431.719
651,2020-12-03,397.9218,435.516
652,2020-12-04,401.3903,436.208
653,2020-12-07,399.99548,437.123
654,2020-12-08,399.68192,434.543
655,2020-12-09,400.1041,438.428
656,2020-12-10,401.81708,440.356
657,2020-12-11,402.57947,439.703
658,2020-12-14,399.79065,439.937
659,2020-12-15,399.53995,441.291
660,2020-12-16,400.55988,441.183
661,2020-12-17,398.65833,439.606
662,2020-12-18,394.9449,439.07
663,2020-12-21,396.96048,437.191
664,2020-12-22,402.40417,433.744
665,2020-12-23,402.63034,434.854
666,2020-12-24,403.6922,432.507
667,2020-12-28,400.76474,436.12
668,2020-12-29,402.21277,435.429
669,2020-12-30,403.1622,431.187
670,2020-12-31,400.21823,423.997
671,2021-01-04,389.63055,423.597
672,2021-01-05,392.3081,427.729
673,2021-01-06,391.93588,432.926
674,2021-01-07,394.17056,433.639
675,2021-01-08,393.77057,432.398
676,2021-01-11,393.85254,423.685
677,2021-01-12,395.66766,424.398
678,2021-01-13,395.84064,419.211
679,2021-01-14,397.74808,424.193
680,2021-01-15,394.0645,418.722
681,2021-01-19,397.6349,423.079
682,2021-01-20,396.9336,424.837
683,2021-01-21,397.72095,428.51
684,2021-01-22,397.188,427.729
685,2021-01-25,395.62018,424.632
686,2021-01-26,397.10168,423.587
687,2021-01-27,395.47882,425.111
688,2021-01-28,397.63895,432.262
689,2021-01-29,394.92935,435.554
690,2021-02-01,410.5021,436.843
691,2021-02-02,410.7617,440.213
692,2021-02-03,412.2342,441.942
693,2021-02-04,412.29086,443.095
694,2021-02-05,413.54736,442.636
695,2021-02-08,411.84537,445.01
696,2021-02-09,413.00623,445.41
697,2021-02-10,412.01093,443.437
698,2021-02-11,414.39374,447.716
699,2021-02-12,414.3512,448.624
700,2021-02-16,414.60458,449.396
701,2021-02-17,415.05304,451.213
702,2021-02-18,413.89117,453.968
703,2021-02-19,414.03278,456.107
704,2021-02-22,412.7107,457.689
705,2021-02-23,410.676,458.08
706,2021-02-24,415.15356,456.566
707,2021-02-25,410.01605,452.893
708,2021-02-26,408.00305,453.039
709,2021-03-01,418.3161,456.458
710,2021-03-02,419.08173,456.615
711,2021-03-03,415.40167,458.422
712,2021-03-04,411.54257,457.308
713,2021-03-05,414.3438,458.862
714,2021-03-08,412.50848,458.041
715,2021-03-09,414.77472,456.752
716,2021-03-10,415.4969,457.357
717,2021-03-11,418.29584,458.578
718,2021-03-12,419.7809,448.351
719,2021-03-15,417.2658,453.85
720,2021-03-16,418.5478,445.019
721,2021-03-17,418.24942,440.077
722,2021-03-18,418.56656,446.817
723,2021-03-19,418.7873,442.929
724,2021-03-22,418.97983,448.175
725,2021-03-23,417.17615,457.445
726,2021-03-24,416.70795,458.656
727,2021-03-25,416.59744,455.56
728,2021-03-26,418.1073,459.848
729,2021-03-29,416.24643,455.775
730,2021-03-30,417.53098,452.639
731,2021-03-31,416.78635,459.712
732,2021-04-01,416.99896,455.657
733,2021-04-05,418.14087,450.808
734,2021-04-06,419.84506,446.014
735,2021-04-07,421.78442,453.935
736,2021-04-08,421.65393,458.474
737,2021-04-09,421.87384,461.327
738,2021-04-12,421.32047,467.855
739,2021-04-13,423.31744,467.473
740,2021-04-14,425.34808,468.071
741,2021-04-15,425.9945,466.777
742,2021-04-16,424.5615,465.601
743,2021-04-19,425.37466,468.296
744,2021-04-20,427.13895,468.14
745,2021-04-21,428.6631,459.15
746,2021-04-22,427.03168,458.719
747,2021-04-23,429.70917,456.905
748,2021-04-26,429.36914,456.337
749,2021-04-27,429.2084,460.493
750,2021-04-28,429.3753,461.738
751,2021-04-29,428.78192,455.376
752,2021-04-30,428.27124,455.562
753,2021-05-03,400.47314,447.495
754,2021-05-04,398.40637,442.848
755,2021-05-05,401.6457,437.946
756,2021-05-06,400.98346,429.349
757,2021-05-07,401.7278,431.173
758,2021-05-10,400.8811,425.908
759,2021-05-11,399.483,424.84
760,2021-05-12,398.54968,422.742
761,2021-05-13,401.737,433.241
762,2021-05-14,405.51404,441.044
763,2021-05-17,404.10648,444.024
764,2021-05-18,403.72986,448.338
765,2021-05-19,399.45944,437.799
766,2021-05-20,402.9116,439.858
767,2021-05-21,402.0526,438.447
768,2021-05-24,401.50046,442.054
769,2021-05-25,401.05096,448.524
770,2021-05-26,401.9229,440.466
771,2021-05-27,401.36505,431.78
772,2021-05-28,402.06763,430.369
773,2021-06-01,392.85938,437.309
774,2021-06-02,393.1027,437.799
775,2021-06-03,392.68927,428.447
776,2021-06-04,391.19745,425.673
